# Bundle file v0.3
23 8076
2 16 13819 722.277 382.487 21 12648 654.403 390.934 
-12.1476 15.5961 53.4351
255 255 255
2 16 13930 1341.85 2365.13 21 12800 1216.1 2362.09 
-8.20493 5.76342 54.13
255 255 255
2 17 2423 985.008 1394.12 21 1064 1320.18 1378.62 
-5.12258 11.6803 50.9828
255 255 255
2 18 7920 888.901 1964.39 22 7150 767.149 1953.02 
-3.03118 -3.86725 58.8463
255 255 255
2 17 9641 1059.34 472.762 18 9765 867.384 470.341 
-9.03519 8.10712 53.782
255 255 255
2 17 11367 952.147 1628.1 21 3649 1314.77 1604.26 
-10.3061 12.7656 52.958
255 255 255
2 17 12215 920.167 2097.84 21 6858 1320.86 2058.92 
-10.3168 12.8489 52.9646
255 255 255
2 17 12230 919.228 2106.61 21 6864 1319.22 2065.06 
-10.0718 3.66034 56.6083
255 255 255
2 17 13880 716.233 1195.91 21 7837 1093.11 1198.12 
-4.89743 5.08877 52.7404
255 255 255
2 17 13976 1288.72 1300.88 18 14157 822.737 1312.42 
-6.22717 12.8738 50.8752
255 255 255
2 17 14719 1334.6 2059.4 18 14765 802.129 2094.13 
-10.2489 4.51443 56.4669
255 255 255
2 17 15843 713.021 1277.55 21 9287 1093.75 1277.39 
-5.55162 3.63535 53.6875
255 255 255
2 17 17139 1186.14 1167.6 18 17232 747.146 1175.86 
-9.74587 7.45292 54.4528
255 255 255
2 17 17809 862.126 1565.97 21 10972 1250.21 1557.98 
-2.32176 -6.79919 62.0654
255 255 255
2 18 35 885.049 239.961 22 25 875.147 253.461 
-1.20872 -6.50706 61.3386
255 255 255
2 18 42 972.233 248.47 22 32 954.739 261.957 
7.87667 -3.68202 59.1412
255 255 255
2 18 180 1708.06 365.002 22 150 1675.09 372.397 
5.84899 -3.61123 57.5954
255 255 255
2 18 235 1575.72 393.471 22 195 1524.26 402.836 
5.78692 -3.45123 57.7583
255 255 255
2 18 272 1570.52 406.902 22 226 1520.73 416.075 
6.73677 -2.70155 57.9485
255 255 255
2 18 375 1651.01 455.483 22 328 1605 464.507 
-4.90608 -3.71674 58.5706
255 255 255
2 18 520 721.835 505.677 22 480 684.447 515.686 
-1.5336 -2.50177 55.7024
255 255 255
2 18 702 1012.34 574.976 22 667 940.006 584.614 
1.28109 -2.09921 54.8841
255 255 255
2 18 711 1256.4 578.326 22 673 1173.33 588.009 
-6.05246 -2.86353 57.5408
255 255 255
2 18 738 637.712 590.431 22 702 592.828 600.122 
-5.77167 -2.66866 57.0625
255 255 255
2 18 772 661.452 605.685 22 732 611.053 614.148 
-5.73215 -2.60465 56.9998
255 255 255
2 18 787 665.235 610.578 22 746 614.098 619.333 
-0.844804 -1.80169 55.0413
255 255 255
2 18 823 1081.24 628.722 22 787 1001 637.935 
-5.72017 -2.24631 56.7403
255 255 255
2 18 853 669.603 641.387 22 817 615.776 649.3 
-1.05753 -1.50669 54.9517
255 255 255
2 18 905 1067.46 657.06 22 854 986.445 665.644 
-2.81306 -1.60694 55.4208
255 255 255
2 18 931 917.5 667.377 22 873 843.836 675.288 
-0.618545 -0.389583 54.3885
255 255 255
2 18 1177 1121.41 751.053 22 1115 1033.8 759.088 
-3.88619 -0.555393 54.5067
255 255 255
2 18 1244 841.042 776.721 22 1169 759.008 783.087 
-4.61542 -0.327168 54.6231
255 255 255
2 18 1323 781.477 804.651 22 1237 702.252 810.101 
-2.93752 -0.0588736 53.961
255 255 255
2 18 1339 929.32 812.423 22 1263 839.363 818.97 
0.349503 0.703382 54.0798
255 255 255
2 18 1398 1219.59 836.263 22 1321 1128.17 843.898 
-6.42815 0.00882608 55.5345
255 255 255
2 18 1429 633.039 847.799 22 1343 568.286 851.497 
0.0847417 0.834571 53.9356
255 255 255
2 18 1439 1199.8 852.263 22 1368 1106.79 859.986 
-0.0169855 0.819664 53.8846
255 255 255
2 18 1441 1191.31 852.793 22 1367 1097.73 860.371 
-6.41372 0.0778674 55.5081
255 255 255
2 18 1447 634.957 853.879 22 1360 569.881 857.2 
-6.42228 0.156274 55.4612
255 255 255
2 18 1472 634.996 860.544 22 1382 569.422 864.861 
-3.38474 0.444875 53.7645
255 255 255
2 18 1482 897.315 864.105 22 1402 805.818 869.689 
-0.421023 0.983031 53.8543
255 255 255
2 18 1499 1158.92 872.415 22 1430 1065.21 879.879 
-0.251077 1.14858 53.8039
255 255 255
2 18 1530 1175.96 885.064 22 1464 1081.6 892.904 
-3.54642 0.731947 53.7103
255 255 255
2 18 1543 886.891 892.087 22 1473 795.056 896.957 
-4.73849 0.689975 54.2696
255 255 255
2 18 1559 782.874 897.49 22 1485 699.901 902.033 
-9.03769 0.884846 56.4256
255 255 255
2 18 1648 428.476 944.846 22 1570 381.075 944.535 
-1.84143 1.76203 53.1361
255 255 255
2 18 1712 1050.1 967.467 22 1639 949.038 973.139 
-1.99007 1.7578 53.1293
255 255 255
2 18 1720 1037.08 969.245 22 1647 936.102 974.519 
-2.50049 1.72166 53.166
255 255 255
2 18 1729 991.792 972.448 22 1653 891.894 976.874 
-2.06593 1.79744 53.1483
255 255 255
2 18 1734 1030.84 973.605 22 1659 930.188 978.64 
-1.99056 1.83037 53.1214
255 255 255
2 18 1740 1037.98 975.761 22 1665 936.916 981.074 
-2.3375 1.86311 53.1279
255 255 255
2 18 1763 1007.98 983.286 22 1680 907.421 987.936 
-2.16194 1.94991 53.0708
255 255 255
2 18 1777 1024.71 989.115 22 1699 923.241 994.499 
-6.33686 1.61261 54.8243
255 255 255
2 18 1783 657.219 991.722 22 1691 584.394 993.143 
-2.29836 1.97106 53.0779
255 255 255
2 18 1792 1012.98 992.866 22 1705 911.771 997.768 
-2.60599 2.01052 53.1108
255 255 255
2 18 1807 986.352 1000.15 22 1718 885.957 1004.41 
-2.53071 2.14585 53.0526
255 255 255
2 18 1827 994.877 1012.04 22 1735 893.687 1016.14 
-7.72118 1.74473 55.4256
255 255 255
2 18 1830 542.991 1013.16 22 1733 480.736 1012.71 
-2.54293 2.31116 53.0104
255 255 255
2 18 1861 996.037 1027.36 22 1769 894.363 1031.63 
-0.771101 2.83029 53.3027
255 255 255
2 18 1905 1155.83 1046.43 22 1797 1056.12 1052.24 
-2.58014 2.60511 52.9945
255 255 255
2 18 1916 996.486 1054.51 22 1809 894.708 1058.18 
-6.7164 2.29551 54.7795
255 255 255
2 18 1918 632.49 1056.42 22 1805 560.187 1055.98 
-4.25107 2.44093 53.3066
255 255 255
2 18 1922 846.815 1057.5 22 1812 751.585 1059.43 
-2.6051 2.66258 52.9101
255 255 255
2 18 1927 995.368 1060.94 22 1830 892.589 1064.95 
-8.03637 2.25892 55.3895
255 255 255
2 18 1929 521.879 1061.86 22 1816 460.2 1059.65 
-4.14355 2.53271 53.2419
255 255 255
2 18 1943 857.464 1064.91 22 1835 761.243 1067.37 
-2.66805 2.76898 52.9011
255 255 255
2 18 1966 991.181 1071.76 22 1857 888.398 1074.96 
-7.38009 2.42766 55.0245
255 255 255
2 18 1968 578.061 1072.97 22 1849 510.378 1071.45 
-2.57972 2.89126 52.845
255 255 255
2 18 1992 1000.74 1082.07 22 1882 897.155 1085.85 
-0.943462 3.20337 53.2825
255 255 255
2 18 1993 1145.65 1082.14 22 1888 1045.89 1087.55 
-0.842125 3.36787 53.3444
255 255 255
2 18 2022 1156.1 1094.45 22 1910 1057.07 1100.07 
-2.95996 3.12271 52.8139
255 255 255
2 18 2045 970.167 1108.49 22 1925 866.76 1111.35 
-2.77129 3.19348 52.7923
255 255 255
2 18 2052 987.815 1112.74 22 1931 883.883 1115.63 
-3.30094 3.2081 52.8148
255 255 255
2 18 2068 941.067 1120.71 22 1945 838.205 1123 
-2.81013 3.2984 52.7708
255 255 255
2 18 2076 985.779 1122.9 22 1951 881.645 1125.89 
-3.52568 3.33578 52.8304
255 255 255
2 18 2107 922.713 1135.03 22 1977 820.426 1136.73 
-3.37358 3.37202 52.7733
255 255 255
2 18 2112 936.804 1137.05 22 1984 833.562 1139.11 
-8.12507 3.08625 55.0899
255 255 255
2 18 2115 522.223 1138.43 22 1969 457.535 1134.53 
-3.04236 3.46517 52.7385
255 255 255
2 18 2129 967.428 1141.39 22 2000 863.246 1144.16 
-5.80756 3.4433 53.7326
255 255 255
2 18 2181 722.538 1160.47 22 2055 635.865 1159.4 
-2.54655 3.7408 52.6842
255 255 255
2 18 2183 1015.04 1160.69 22 2064 909.541 1163.45 
-2.4625 3.77478 52.644
255 255 255
2 18 2191 1023.11 1163.41 22 2074 917.015 1165.97 
-5.04514 3.53897 53.3923
255 255 255
2 18 2198 790.339 1164.49 22 2068 697.846 1164.05 
-2.29931 3.8847 52.687
255 255 255
2 18 2211 1038.74 1170.46 22 2090 933.002 1173.15 
-4.97463 4.39307 52.9046
255 255 255
2 18 2382 807.172 1248.38 22 2227 708.681 1246.52 
-3.96479 4.63582 52.4862
255 255 255
2 18 2426 900.747 1264.22 22 2269 795.082 1263.69 
-3.88034 4.66705 52.4327
255 255 255
2 18 2431 908.822 1266.92 22 2273 802.341 1266.41 
-5.17715 5.43251 52.5212
255 255 255
2 18 2641 802.141 1352.27 22 2456 699.441 1348.58 
-5.2628 5.43983 52.5737
255 255 255
2 18 2642 794.542 1352.9 22 2455 692.68 1349.36 
-2.03503 8.87231 52.601
255 255 255
2 18 2981 1125.86 1618.68 22 2764 1019.96 1619.24 
-3.15632 10.2083 51.4071
255 255 255
2 18 3171 1049.17 1787.87 22 2926 929.446 1784.55 
-4.68512 11.1112 51.1086
255 255 255
2 18 3340 921.607 1901.81 22 3045 800.54 1892.5 
-4.61616 11.1755 51.1023
255 255 255
2 18 3348 928.833 1906.8 22 3055 807.561 1897.96 
-11.9569 11.3238 54.523
255 255 255
2 18 3355 284.234 1913.14 22 3035 226.84 1884 
-4.50668 11.3297 51.0528
255 255 255
2 18 3374 941.114 1921.11 22 3075 819.038 1912.23 
-4.59184 11.3422 51.028
255 255 255
2 18 3382 933.488 1924.24 22 3078 811.238 1915.08 
-4.49047 11.3944 51.0287
255 255 255
2 18 3389 943.541 1927.33 22 3084 821.117 1918.97 
-4.47015 11.4536 51.0274
255 255 255
2 18 3401 946.193 1932.71 22 3091 823.742 1924.01 
-4.39693 11.4709 51.0183
255 255 255
2 18 3403 953.22 1933.62 22 3092 830.531 1925 
-4.3762 11.5522 51.008
255 255 255
2 18 3413 956.234 1941.23 22 3099 833.401 1932.43 
-4.4065 11.6295 50.9799
255 255 255
2 18 3425 954.543 1949.7 22 3108 831.411 1940.67 
-4.71975 11.7299 50.9635
255 255 255
2 18 3448 926.912 1963.83 22 3134 804.136 1953.85 
-4.91535 11.7277 50.9866
255 255 255
2 18 3454 908.703 1965.66 22 3135 786.6 1955.04 
-4.75795 11.8134 50.9351
255 255 255
2 18 3463 924.553 1972.9 22 3152 801.488 1962.86 
-4.77455 11.8817 50.9383
255 255 255
2 18 3481 923.9 1979.1 22 3170 800.911 1969.39 
-3.49765 12.3322 51.1042
255 255 255
2 18 3527 1047.03 1997.27 22 3216 924.432 1990.67 
-4.35599 13.0393 50.7422
255 255 255
2 18 3679 978.595 2086.25 22 3347 852.613 2076.71 
-4.43636 13.107 50.7369
255 255 255
2 18 3690 972.036 2093.64 22 3362 846.124 2084.07 
-5.52886 13.0867 50.7176
255 255 255
2 18 3719 870.179 2108.28 22 3380 746.079 2094.14 
-6.22159 13.0985 50.7784
255 255 255
2 18 3733 805.747 2116.95 22 3387 684.039 2100.26 
-4.70317 13.3014 50.702
255 255 255
2 18 3735 949.907 2116.79 22 3395 824.057 2105.53 
-6.11194 13.1504 50.7186
255 255 255
2 18 3745 816.695 2122.19 22 3394 693.936 2105.99 
-6.00089 13.2105 50.6844
255 255 255
2 18 3750 827.876 2127.38 22 3406 704.415 2111.47 
-6.12251 13.2143 50.6966
255 255 255
2 18 3755 816.574 2129.03 22 3408 693.566 2112.61 
-4.78783 13.4212 50.6419
255 255 255
2 18 3757 943.811 2131.14 22 3419 817.347 2119.36 
-4.8475 13.482 50.6376
255 255 255
2 18 3768 939.069 2137.48 22 3432 812.656 2125.92 
-4.90728 13.5649 50.5969
255 255 255
2 18 3785 934.723 2147.5 22 3440 807.906 2135.4 
-4.91723 13.7154 50.562
255 255 255
2 18 3820 935.895 2162.6 22 3471 808.668 2150.53 
-6.09307 13.628 50.6095
255 255 255
2 18 3832 824.873 2169.84 22 3474 700.743 2152.7 
-5.11685 13.808 50.5159
255 255 255
2 18 3843 918.625 2175.59 22 3481 791.179 2162.69 
-5.27022 13.873 50.5348
255 255 255
2 18 3851 905.098 2183.36 22 3485 778.245 2169.2 
-5.74627 13.8975 50.5541
255 255 255
2 18 3861 860.912 2191.55 22 3492 735.309 2175.73 
-5.33275 13.9803 50.4984
255 255 255
2 18 3866 900.774 2195.16 22 3502 773.571 2181.15 
-5.66217 14.0764 50.5065
255 255 255
2 18 3883 871.232 2208.38 22 3517 744.85 2192.92 
-5.59304 14.0815 50.4643
255 255 255
2 18 3884 877.853 2209.49 22 3518 750.765 2194.14 
-7.34786 14.5593 50.5296
255 255 255
2 18 3989 719.981 2275.12 22 3599 598.242 2252.41 
-7.84146 14.7656 50.5516
255 255 255
2 18 4049 676.595 2300.2 22 3656 556.681 2274.44 
-4.4136 15.3568 50.5706
255 255 255
2 18 4063 1004.38 2304.45 22 7799 877.009 2293.92 
-5.99053 15.1281 50.3493
255 255 255
2 18 4102 854.754 2314.88 22 3716 727.263 2297.51 
-6.13047 15.3437 50.3163
255 255 255
2 18 4147 844.555 2338 22 3744 717.015 2319.42 
-4.17755 15.8447 50.5308
255 255 255
2 18 4169 1032.94 2346.86 22 3768 904.919 2336.87 
-8.55684 15.2972 50.6235
255 255 255
2 18 4183 617.072 2355.01 22 3751 500.424 2326.25 
-6.65767 15.4707 50.2914
255 255 255
2 18 4187 796.808 2357.98 22 3767 670.239 2336.93 
-4.71475 16.012 50.5984
255 255 255
2 18 4199 984.814 2367.22 22 3789 858.555 2354.64 
-8.8431 15.5207 50.58
255 255 255
2 18 4214 593.21 2380.81 22 3781 476.995 2350.43 
-8.70125 15.5182 50.5253
255 255 255
2 18 4215 606.248 2381.05 22 3784 488.855 2350.88 
-6.88681 15.7299 50.2279
255 255 255
2 18 4223 778.787 2387.25 22 3802 652.016 2365.03 
-4.88124 16.2561 50.4657
255 255 255
2 18 4237 973.071 2396.87 22 3836 845.392 2383.54 
-5.18322 16.4352 50.3367
255 255 255
2 18 4276 947.721 2422.72 22 3861 818.898 2407.7 
-9.3949 15.9999 50.7872
255 255 255
2 18 4277 549.05 2423.51 22 3842 437.532 2389.33 
-7.1582 16.0992 50.1645
255 255 255
2 18 4282 758.237 2427.13 22 3855 631.422 2403.43 
-5.38966 16.5656 50.2447
255 255 255
2 18 4300 930.433 2441.32 22 3885 800.8 2425.1 
-5.38361 16.733 50.1469
255 255 255
2 18 4331 933.546 2460.37 22 3904 802.637 2444.17 
-8.41179 16.3959 50.3454
255 255 255
2 18 4335 644.72 2464.27 22 3894 524.146 2433.58 
-4.63199 17.1489 49.9844
255 255 255
2 18 4361 1010.35 2493.87 22 3934 876.147 2481 
-4.76559 17.119 49.9539
255 255 255
2 18 4362 997.528 2494.53 22 3933 863.107 2480.78 
-5.80825 16.9886 49.9821
255 255 255
2 18 4365 897.503 2496.65 22 3931 765.289 2478.03 
-5.13209 17.384 49.9414
255 255 255
2 18 4409 966.597 2524.38 22 3975 832.711 2508.89 
-5.21094 17.4136 49.9586
255 255 255
2 18 4417 959.498 2527.58 22 3980 826.004 2511.5 
-5.56328 17.551 49.9755
255 255 255
2 18 4440 928.099 2544.37 22 3997 795.528 2526.58 
-5.71343 17.5622 50.0006
255 255 255
2 18 4444 914.039 2546.52 22 3999 782.107 2527.91 
-5.99023 17.5293 49.9744
255 255 255
2 18 4445 887.617 2548.23 22 4000 755.84 2529.13 
-5.9075 17.5427 50.0021
255 255 255
2 18 4446 895.505 2547.74 22 3998 763.997 2527.68 
-5.66372 17.5811 49.9706
255 255 255
2 18 4448 919.059 2548.88 22 4007 786.635 2530.35 
-8.23163 17.8033 50.2967
255 255 255
2 18 4511 680.588 2590.68 22 4052 559.014 2559.75 
-6.95167 17.915 50.1207
255 255 255
2 18 4512 802.111 2590.75 22 4064 674.673 2565.94 
-7.05901 17.9777 50.1669
255 255 255
2 18 4519 792.846 2595.77 22 4072 666.305 2570.61 
-7.26224 18.0143 50.1296
255 255 255
2 18 4535 774.267 2603.61 22 4084 647.766 2577.28 
-7.41637 18.009 50.1335
255 255 255
2 18 4538 759.717 2605.02 22 4085 633.668 2578.1 
-7.46261 18.0404 50.1166
255 255 255
2 18 4544 755.789 2609.39 22 4092 629.663 2581.89 
-7.5572 18.0666 50.1451
255 255 255
2 18 4549 747.269 2611.62 22 4094 621.768 2584.03 
-10.4552 18.4908 51.2421
255 255 255
2 18 4573 486.917 2639.78 22 4106 385.12 2598.42 
-10.176 18.6158 51.0167
255 255 255
2 18 4592 513.142 2657.21 22 4118 407.494 2616.77 
2.36979 -5.8606 61.6849
255 255 255
2 18 4692 1241.77 259.674 22 4208 1226.03 271.19 
-1.90686 -5.79061 60.2855
255 255 255
2 18 4761 930.42 309.026 22 4271 904.208 321.672 
-2.11249 -5.76072 60.4621
255 255 255
2 18 4767 914.718 313.518 22 4278 890.392 326.407 
-1.9892 -5.40746 59.819
255 255 255
2 18 4809 929.439 339.116 22 4313 899.034 351.417 
6.50856 -4.14276 57.8657
255 255 255
2 18 4831 1616.86 343.751 22 4325 1568.76 352.59 
6.41188 -4.11577 57.8535
255 255 255
2 18 4843 1609.84 346.952 22 4339 1561.49 355.887 
-4.41917 -5.57006 61.1091
255 255 255
2 18 4857 742.063 352.786 22 4368 727.159 366.095 
7.37993 -3.8713 58.7855
255 255 255
2 18 4867 1673.5 355.765 22 4359 1636.08 363.477 
7.35161 -3.75566 58.7373
255 255 255
2 18 4889 1673.48 364.598 22 4383 1635.62 373.37 
-0.778014 -4.83497 58.0946
255 255 255
2 18 4903 1035.88 371.108 22 4407 987.534 381.801 
6.8963 -3.30252 58.3836
255 255 255
2 18 4984 1649.4 405.51 22 4482 1607.6 414.385 
7.75601 -3.08169 59.0441
255 255 255
2 18 4999 1707.69 412.228 22 4504 1673.98 421.421 
7.72306 -2.97706 59.0857
255 255 255
2 18 5018 1705.78 420.845 22 4528 1672.48 429.763 
5.16963 -3.261 57.4365
255 255 255
2 18 5041 1528.77 429.455 22 4547 1475.04 438.978 
1.78344 -3.64969 55.8042
255 255 255
2 18 5064 1270.64 439.788 22 4570 1197.37 449.799 
5.77806 -2.74291 57.15
255 255 255
2 18 5131 1587.15 464.742 22 4626 1531.51 473.965 
1.45786 -3.21509 55.506
255 255 255
2 18 5173 1251.87 480.078 22 4673 1175.45 490.581 
-0.791908 -3.45532 56.1364
255 255 255
2 18 5194 1060.08 485.491 22 4691 991.588 495.778 
1.34447 -3.16821 55.4974
255 255 255
2 18 5195 1243.18 485.248 22 4692 1166.69 495.974 
4.0759 -2.29973 56.6092
255 255 255
2 18 5274 1464.18 521.492 22 4769 1401.18 531.942 
7.99754 -1.51261 59.8876
255 255 255
2 18 5286 1731.24 529.385 22 4783 1707.08 538.799 
-6.87872 -3.4203 58.9748
255 255 255
2 18 5334 570.443 549.822 22 4828 541.601 559.894 
1.65544 -1.94544 54.7841
255 255 255
2 18 5434 1290.49 586.96 22 4912 1206.32 597.188 
1.68586 -1.69132 54.7468
255 255 255
2 18 5484 1296.55 608.621 22 4953 1212.04 618.25 
0.0665047 -1.89265 54.9265
255 255 255
2 18 5488 1157.11 610.654 22 4960 1074.94 619.709 
-0.916433 -1.7538 55.0273
255 255 255
2 18 5557 1075.9 633.832 22 5027 995.571 642.799 
-5.67089 -2.31422 56.7752
255 255 255
2 18 5559 672.96 634.888 22 5025 619.371 643.18 
-0.728139 -1.70182 54.9667
255 255 255
2 18 5565 1092.64 636.183 22 5032 1011.48 645.328 
-0.871881 -1.67204 55.0185
255 255 255
2 18 5579 1080.66 640.257 22 5043 1000.21 649.214 
-5.95161 -2.24806 56.7493
255 255 255
2 18 5592 650.655 643.891 22 5052 597.493 651.805 
-0.957745 -1.61286 54.9562
255 255 255
2 18 5596 1074.53 646.308 22 5062 993.454 655.946 
-3.43486 -1.91632 55.687
255 255 255
2 18 5598 861.58 646.931 22 5061 791.812 655.762 
-2.84323 -1.42186 55.2395
255 255 255
2 18 5668 917.613 684.336 22 5121 841.999 692.398 
-1.36918 -0.988022 54.7476
255 255 255
2 18 5697 1048.56 706.239 22 5151 965.603 714.713 
-2.57737 -1.08157 55.0237
255 255 255
2 18 5703 944.547 711.496 22 5158 866.164 719.162 
-1.42279 -0.898135 54.6467
255 255 255
2 18 5710 1045.63 715.466 22 5163 961.588 723.494 
-2.23895 -0.882404 54.7953
255 255 255
2 18 5730 976.213 726.235 22 5181 894.814 733.213 
-0.131843 -0.582508 54.4044
255 255 255
2 18 5737 1160.19 728.415 22 5192 1072.43 736.389 
-2.49958 -0.873576 54.8459
255 255 255
2 18 5739 954.138 729.386 22 5194 873.658 737.186 
-5.84495 -1.23814 55.8784
255 255 255
2 18 5747 668.724 732.065 22 5199 606.156 738.708 
-0.384448 -0.505304 54.3676
255 255 255
2 18 5765 1139.99 738.265 22 5223 1051.96 746.543 
0.201624 -0.422628 54.2833
255 255 255
2 18 5766 1191.35 738.376 22 5224 1102.06 747.473 
-0.629557 -0.539214 54.3476
255 255 255
2 18 5768 1118.91 738.539 22 5222 1030.8 746.758 
0.375604 -0.3952 54.2474
255 255 255
2 18 5770 1206.74 739.135 22 5227 1116.98 747.675 
-0.286308 -0.458832 54.3964
255 255 255
2 18 5773 1148.68 740.969 22 5230 1060.94 748.988 
0.313038 -0.28184 54.2077
255 255 255
2 18 5793 1203.16 749.647 22 5252 1112.98 758.847 
-0.567925 -0.381863 54.3115
255 255 255
2 18 5798 1126.31 751.59 22 5256 1037.77 759.803 
-6.96503 -1.00092 56.1187
255 255 255
2 18 5815 578.795 764.202 22 5269 521.788 768.997 
-4.00964 -0.560042 54.544
255 255 255
2 18 5833 830.425 777.493 22 5289 749.053 783.927 
-4.25711 -0.545507 54.6467
255 255 255
2 18 5837 809.44 780.758 22 5293 729.721 787.522 
-6.90444 -0.788086 56.0246
255 255 255
2 18 5839 585.842 781.492 22 5292 527.653 787.171 
-3.84464 -0.345036 54.3779
255 255 255
2 18 5858 847.23 795.416 22 5312 763.653 801.636 
-3.047 -0.244819 54.0685
255 255 255
2 18 5863 917.375 796.998 22 5316 828.838 802.997 
-3.72154 -0.301544 54.2697
255 255 255
2 18 5865 858.435 798.324 22 5319 773.382 805.037 
-4.21939 -0.227587 54.5267
255 255 255
2 18 5888 816.451 808.959 22 5335 735.309 814.891 
-3.05102 -0.04787 53.9647
255 255 255
2 18 5905 919.675 814.94 22 5353 829.944 821.098 
-4.49525 -0.0664855 54.4561
255 255 255
2 18 5937 794.813 827.104 22 5379 713.441 832.392 
-0.430419 0.769342 53.9087
255 255 255
2 18 6002 1155.06 853.233 22 5446 1061.95 860.995 
-8.33746 -0.0446965 56.3741
255 255 255
2 18 6014 476.33 857.886 22 5448 426.105 861.977 
-6.51489 0.225306 55.4656
255 255 255
2 18 6031 627.983 867.276 22 5467 562.701 871.913 
-3.46863 0.475617 53.7664
255 255 255
2 18 6035 890.421 868.009 22 5470 799.096 873.19 
-6.39238 0.304452 55.3559
255 255 255
2 18 6051 638.907 874.299 22 5481 572.116 877.449 
-0.391457 1.01201 53.7408
255 255 255
2 18 6056 1162.66 875.876 22 5497 1067.59 883.015 
-7.01406 0.412613 55.5233
255 255 255
2 18 6093 588.2 889.476 22 5513 524.951 892.063 
-4.90582 0.793298 54.4253
255 255 255
2 18 6128 769.72 907.263 22 5551 688.903 910.948 
-7.50253 0.685625 55.636
255 255 255
2 18 6145 550.537 917.899 22 5563 489.937 918.952 
-6.21966 0.965489 55.0663
255 255 255
2 18 6169 660.335 931.959 22 5587 589.901 933.893 
-8.14322 1.01978 55.779
255 255 255
2 18 6219 501.004 952.586 22 5627 443.906 952.557 
-1.50085 1.66573 53.2669
255 255 255
2 18 6221 1077.9 952.873 22 5641 978.069 959.024 
-1.40971 1.86868 53.2264
255 255 255
2 18 6275 1088.62 970.504 22 5686 988.256 975.95 
-2.43408 1.75794 53.1884
255 255 255
2 18 6282 997.957 974.397 22 5691 898.244 979.145 
-3.41962 1.66008 53.3654
255 255 255
2 18 6288 909.987 976.157 22 5692 813.88 980.51 
-2.37286 1.80071 53.1457
255 255 255
2 18 6294 1004.03 978.09 22 5701 903.727 982.523 
-2.2783 1.81892 53.1272
255 255 255
2 18 6296 1012.62 978.604 22 5702 911.972 983.307 
-6.42021 1.49685 54.8671
255 255 255
2 18 6303 648.874 982.259 22 5704 576.753 983.743 
-1.73753 2.0222 53.0736
255 255 255
2 18 6321 1062.78 990.269 22 5736 960.891 995.401 
-2.65034 1.90079 53.1164
255 255 255
2 18 6326 981.084 990.858 22 5734 880.805 995.207 
-1.55591 2.15758 53.2558
255 255 255
2 18 6339 1079.3 997.447 22 5751 979.475 1003.11 
-2.60624 2.06135 53.0741
255 255 255
2 18 6352 987.11 1005.12 22 5761 886.273 1009.4 
-2.4592 2.08905 53.0847
255 255 255
2 18 6353 1000.31 1005.33 22 5763 899.404 1010.14 
-7.63074 1.73869 55.4418
255 255 255
2 18 6367 550.648 1011.46 22 5769 488.291 1010.85 
-4.224 2.11792 53.4171
255 255 255
2 18 6394 845.122 1027.17 22 5807 751.153 1029.05 
-2.51775 2.53807 52.9692
255 255 255
2 18 6435 1001.25 1048.2 22 5847 899.074 1051.66 
-2.72347 2.54456 52.9435
255 255 255
2 18 6442 983.333 1051.51 22 5852 881.114 1055.4 
-0.902805 2.89875 53.2623
255 255 255
2 18 6448 1145.51 1054.6 22 5862 1045.4 1060.62 
-2.67189 2.62179 52.9141
255 255 255
2 18 6451 988.959 1058.12 22 5865 886.315 1062.07 
-0.895937 3.12313 53.2902
255 255 255
2 18 6494 1148.73 1074.11 22 5919 1049.01 1079.94 
-0.768656 3.13649 53.2956
255 255 255
2 18 6495 1159.95 1073.81 22 5917 1060.23 1079.24 
-6.06034 2.58615 54.3207
255 255 255
2 18 6514 691.258 1079.86 22 5916 612.029 1079.27 
-2.58221 2.97077 52.8592
255 255 255
2 18 6546 1001.45 1088.97 22 5945 898.052 1092.82 
